date (year-month-day)

Table: customer
Columns:
CustomerKey int 
GeographyKey int 
CustomerAlternateKey varchar(30) 
FirstName varchar(30) 
MiddleName varchar(30) 
LastName varchar(30) 
FullName varchar(1000) 
BirthDate date 
Age int 
Agegroup varchar(30) 
MaritalStatus varchar(30) 
Suffix varchar(30) 
Gender varchar(30) 
EmailAddress varchar(100) 
YearlyIncome int 
YearlyIncomeSegment varchar(30) 
TotalChildren int 
NumberChildrenAtHome int 
Education varchar(50) 
Occupation varchar(50) 
HouseOwnerFlag int 
NumberCarsOwned int 
AddressLine1 varchar(1000) 
AddressLine2 varchar(1000) 
Phone varchar(100) 
DateFirstPurchase date 
DateFirstPurchaseYear year 
CommuteDistance varchar(30) 
Profit float

Table: date
Columns:
DateKey date 
DayNumberOfWeek int 
DayNameOfWeek varchar(30) 
DayNumberOfMonth int 
DayNumberOfYear int 
WeekNumberOfYear int 
MonthName varchar(30) 
MonthNumberOfYear int 
CalendarQuarter int 
CalendarYear year 
CalendarSemester int 
FinancialQuarter int 
FinancialYear year 
FinancialSemester int

Table: product
Columns:
ProductKey int 
Unitprice float 
ProductAlternateKey varchar(30) 
ProductSubcategoryKey int 
ProductName varchar(50) 
StandardCost float 
FinishedGoodsFlag varchar(30) 
Color varchar(30) 
SafetyStockLevel bigint 
ReorderPoint int 
ListPrice float 
Size varchar(30) 
SizeRange varchar(30) 
Weight int 
DaysToManufacture int 
ProductLine varchar(30) 
DealerPrice float 
Class varchar(30) 
Style varchar(30) 
ModelName varchar(30) 
Description varchar(1000) 
StartDate date 
EndDate date 
Status varchar(30) 
ProductSubcategoryName varchar(30) 
ProductCategoryKey int 
ProductCategoryName varchar(30)

Table: salesterritory
Columns:
SalesTerritoryKey int 
SalesTerritoryRegion varchar(30) 
SalesTerritoryCountry varchar(30) 
SalesTerritoryGroup varchar(30)

Table: sales
Columns:
ProductKey int 
OrderDateKey date 
DueDateKey date 
ShipDateKey date 
CustomerKey int 
PromotionKey int 
CurrencyKey int 
SalesTerritoryKey int 
SalesOrderNumber varchar(30) 
SalesOrderLineNumber int 
RevisionNumber int 
OrderQuantity int 
UnitPrice float 
TaxAmt float 
Freight float 
OrderDateYear int 
OrderdateMonthNo int 
OrderdateMonthName varchar(30) 
OrderdateQuarter int 
OrderdateWeekDayNo int 
OrderdateWeekdayName varchar(30) 
OrderdateFinancialMonth int 
OrderdateFinancialQuarter int 
ProductName varchar(100) 
Customerfullname varchar(300) 
SalesAmount float 
Productioncost float 
Profit float
